artist,title,year,genre,popularity,tempo,duration,id
Taylor Swift,Blank Space,2014,pop,92,102,181,S0001
Taylor Swift,Cruel Summer,2019,pop,95,112,195,S0002
Taylor Swift,Anti-Hero,2022,pop,94,109,188,S0003
Taylor Swift,Lover,2019,pop,90,101,223,S0004
Taylor Swift,All Too Well,2012,pop,89,129,185,S0005
Ed Sheeran,Shape of You,2017,pop,98,122,182,S0006
Ed Sheeran,Perfect,2017,pop,94,96,185,S0007
Ed Sheeran,Thinking Out Loud,2014,pop,93,108,194,S0008
Ed Sheeran,Photograph,2014,pop,89,127,218,S0009
Ariana Grande,"thank u, next",2019,pop,93,96,215,S0010
Ariana Grande,7 rings,2019,pop,89,107,225,S0011
Ariana Grande,positions,2020,pop,88,129,206,S0012
Justin Bieber,Sorry,2015,pop,96,109,208,S0013
Justin Bieber,Stay,2021,pop,95,112,231,S0014
Justin Bieber,Love Yourself,2015,pop,91,95,228,S0015
Billie Eilish,bad guy,2019,pop,97,105,224,S0016
Billie Eilish,Happier Than Ever,2021,pop,88,122,201,S0017
Billie Eilish,everything i wanted,2019,pop,86,112,189,S0018
The Weeknd,Blinding Lights,2020,pop,100,108,228,S0019
The Weeknd,Save Your Tears,2020,pop,92,116,186,S0020
The Weeknd,The Hills,2015,pop,93,100,204,S0021
Dua Lipa,Don't Start Now,2019,pop,94,101,202,S0022
Dua Lipa,Levitating,2020,pop,95,117,218,S0023
Dua Lipa,New Rules,2017,pop,91,111,231,S0024
Harry Styles,As It Was,2022,pop,96,97,226,S0025
Harry Styles,Watermelon Sugar,2019,pop,90,124,214,S0026
Harry Styles,Adore You,2019,pop,88,102,239,S0027
Olivia Rodrigo,drivers license,2021,pop,97,119,185,S0028
Olivia Rodrigo,good 4 u,2021,pop,96,130,198,S0029
Olivia Rodrigo,vampire,2023,pop,94,118,216,S0030
Adele,Hello,2015,pop,93,107,225,S0031
Adele,Easy On Me,2021,pop,91,99,182,S0032
Adele,Rolling in the Deep,2011,pop,92,109,229,S0033
BTS,Dynamite,2020,pop,93,113,185,S0034
BTS,Butter,2021,pop,92,109,235,S0035
BTS,Boy With Luv,2019,pop,90,101,204,S0036
Katy Perry,Roar,2013,pop,89,112,209,S0037
Katy Perry,Dark Horse,2013,pop,88,118,190,S0038
Lady Gaga,Shallow,2018,pop,91,118,202,S0039
Lady Gaga,Bad Romance,2009,pop,90,108,222,S0040
Drake,God's Plan,2018,hip-hop,95,93,189,S0041
Drake,Hotline Bling,2015,hip-hop,91,104,201,S0042
Drake,One Dance,2016,hip-hop,93,102,211,S0043
Drake,In My Feelings,2018,hip-hop,94,90,239,S0044
Kendrick Lamar,HUMBLE.,2017,hip-hop,94,97,214,S0045
Kendrick Lamar,Alright,2015,hip-hop,87,105,208,S0046
Kendrick Lamar,DNA.,2017,hip-hop,92,106,221,S0047
Travis Scott,SICKO MODE,2018,hip-hop,96,109,187,S0048
Travis Scott,goosebumps,2016,hip-hop,90,92,184,S0049
Travis Scott,HIGHEST IN THE ROOM,2019,hip-hop,89,110,220,S0050
Cardi B,WAP,2020,hip-hop,97,97,214,S0051
Cardi B,Bodak Yellow,2017,hip-hop,92,87,207,S0052
Cardi B,I Like It,2018,hip-hop,93,103,220,S0053
Post Malone,Rockstar,2017,hip-hop,94,91,243,S0054
Post Malone,Circles,2019,hip-hop,93,97,238,S0055
Post Malone,Sunflower,2018,hip-hop,95,89,213,S0056
Lil Nas X,Old Town Road,2019,hip-hop,99,89,211,S0057
Lil Nas X,MONTERO,2021,hip-hop,92,108,248,S0058
Lil Nas X,INDUSTRY BABY,2021,hip-hop,94,93,234,S0059
Megan Thee Stallion,Savage,2020,hip-hop,93,103,231,S0060
Megan Thee Stallion,Body,2020,hip-hop,89,96,208,S0061
Kanye West,Stronger,2007,hip-hop,88,89,245,S0062
Kanye West,Gold Digger,2005,hip-hop,87,100,191,S0063
Eminem,Lose Yourself,2002,hip-hop,91,109,186,S0064
Eminem,Without Me,2002,hip-hop,90,88,199,S0065
Jay-Z,Empire State of Mind,2009,hip-hop,89,105,200,S0066
Jay-Z,99 Problems,2003,hip-hop,86,110,234,S0067
Nicki Minaj,Super Bass,2011,hip-hop,89,104,188,S0068
Nicki Minaj,Anaconda,2014,hip-hop,87,97,228,S0069
Imagine Dragons,Radioactive,2012,rock,87,129,259,S0070
Imagine Dragons,Believer,2017,rock,90,126,232,S0071
Imagine Dragons,Thunder,2017,rock,89,127,201,S0072
Coldplay,Viva la Vida,2008,rock,85,131,214,S0073
Coldplay,The Scientist,2002,rock,83,131,268,S0074
Coldplay,Yellow,2000,rock,84,134,234,S0075
Twenty One Pilots,Stressed Out,2015,rock,89,134,243,S0076
Twenty One Pilots,Heathens,2016,rock,87,113,237,S0077
Twenty One Pilots,Ride,2015,rock,86,123,220,S0078
Foo Fighters,Everlong,1997,rock,82,124,200,S0079
Foo Fighters,Learn to Fly,1999,rock,78,140,233,S0080
Foo Fighters,The Pretender,2007,rock,80,126,222,S0081
